Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55

    INIT                           shift and go to state 58
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    STRUCTS                        shift and go to state 5
    INSTRUCCION                    shift and go to state 9
    IFS                            shift and go to state 12
    FORS                           shift and go to state 13
    WHILES                         shift and go to state 14
    ASIGNACION                     shift and go to state 15
    I                              shift and go to state 16
    LLAMADAS                       shift and go to state 17
    NATIVAS                        shift and go to state 18
    BREAK                          shift and go to state 19
    CONTINUE                       shift and go to state 20
    RETURN                         shift and go to state 21
    E                              shift and go to state 26
    ACCESOS                        shift and go to state 56
    ACCESO                         shift and go to state 57

state 2

    (2) INICIO -> INIT .

    R_FUNCTION      reduce using rule 2 (INICIO -> INIT .)
    R_MUTABLE       reduce using rule 2 (INICIO -> INIT .)
    R_STRUCT        reduce using rule 2 (INICIO -> INIT .)
    R_IF            reduce using rule 2 (INICIO -> INIT .)
    R_FOR           reduce using rule 2 (INICIO -> INIT .)
    R_WHILE         reduce using rule 2 (INICIO -> INIT .)
    R_GLOBAL        reduce using rule 2 (INICIO -> INIT .)
    R_LOCAL         reduce using rule 2 (INICIO -> INIT .)
    R_PRINT         reduce using rule 2 (INICIO -> INIT .)
    R_PRINTLN       reduce using rule 2 (INICIO -> INIT .)
    ID              reduce using rule 2 (INICIO -> INIT .)
    R_PARSE         reduce using rule 2 (INICIO -> INIT .)
    R_TRUNC         reduce using rule 2 (INICIO -> INIT .)
    R_FLOAT         reduce using rule 2 (INICIO -> INIT .)
    R_STRING        reduce using rule 2 (INICIO -> INIT .)
    R_TYPEOF        reduce using rule 2 (INICIO -> INIT .)
    R_PUSH          reduce using rule 2 (INICIO -> INIT .)
    R_POP           reduce using rule 2 (INICIO -> INIT .)
    R_LENGTH        reduce using rule 2 (INICIO -> INIT .)
    R_BREAK         reduce using rule 2 (INICIO -> INIT .)
    R_CONTINUE      reduce using rule 2 (INICIO -> INIT .)
    R_RETURN        reduce using rule 2 (INICIO -> INIT .)
    MENOS           reduce using rule 2 (INICIO -> INIT .)
    PARIZQ          reduce using rule 2 (INICIO -> INIT .)
    R_LOG10         reduce using rule 2 (INICIO -> INIT .)
    R_SIN           reduce using rule 2 (INICIO -> INIT .)
    R_COS           reduce using rule 2 (INICIO -> INIT .)
    R_TAN           reduce using rule 2 (INICIO -> INIT .)
    R_SQRT          reduce using rule 2 (INICIO -> INIT .)
    R_UPPERCASE     reduce using rule 2 (INICIO -> INIT .)
    R_LOWERCASE     reduce using rule 2 (INICIO -> INIT .)
    R_LOG           reduce using rule 2 (INICIO -> INIT .)
    DECIMAL         reduce using rule 2 (INICIO -> INIT .)
    ENTERO          reduce using rule 2 (INICIO -> INIT .)
    R_TRUE          reduce using rule 2 (INICIO -> INIT .)
    R_FALSE         reduce using rule 2 (INICIO -> INIT .)
    R_NOTHING       reduce using rule 2 (INICIO -> INIT .)
    CADENA          reduce using rule 2 (INICIO -> INIT .)
    $end            reduce using rule 2 (INICIO -> INIT .)


state 3

    (3) INIT -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INIT -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INIT -> FUNCIONES .)
    R_IF            reduce using rule 3 (INIT -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INIT -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INIT -> FUNCIONES .)
    ID              reduce using rule 3 (INIT -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INIT -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INIT -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INIT -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INIT -> FUNCIONES .)
    R_POP           reduce using rule 3 (INIT -> FUNCIONES .)
    R_LENGTH        reduce using rule 3 (INIT -> FUNCIONES .)
    R_BREAK         reduce using rule 3 (INIT -> FUNCIONES .)
    R_CONTINUE      reduce using rule 3 (INIT -> FUNCIONES .)
    R_RETURN        reduce using rule 3 (INIT -> FUNCIONES .)
    MENOS           reduce using rule 3 (INIT -> FUNCIONES .)
    PARIZQ          reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOG10         reduce using rule 3 (INIT -> FUNCIONES .)
    R_SIN           reduce using rule 3 (INIT -> FUNCIONES .)
    R_COS           reduce using rule 3 (INIT -> FUNCIONES .)
    R_TAN           reduce using rule 3 (INIT -> FUNCIONES .)
    R_SQRT          reduce using rule 3 (INIT -> FUNCIONES .)
    R_UPPERCASE     reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOWERCASE     reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOG           reduce using rule 3 (INIT -> FUNCIONES .)
    DECIMAL         reduce using rule 3 (INIT -> FUNCIONES .)
    ENTERO          reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUE          reduce using rule 3 (INIT -> FUNCIONES .)
    R_FALSE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_NOTHING       reduce using rule 3 (INIT -> FUNCIONES .)
    CADENA          reduce using rule 3 (INIT -> FUNCIONES .)
    $end            reduce using rule 3 (INIT -> FUNCIONES .)


state 4

    (4) INIT -> INSTRUCCIONES .
    (6) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (8) INSTRUCCION -> . IFS
    (9) INSTRUCCION -> . FORS
    (10) INSTRUCCION -> . WHILES
    (11) INSTRUCCION -> . ASIGNACION
    (12) INSTRUCCION -> . I
    (13) INSTRUCCION -> . LLAMADAS PTCOMA
    (14) INSTRUCCION -> . NATIVAS PTCOMA
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (117) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (119) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (120) IFS -> . R_IF LO R_END PTCOMA
    (121) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) IFS -> . R_IF LO ELSEIF
    (123) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (124) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (36) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (39) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (40) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (42) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_GLOBAL E PTCOMA
    (46) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (20) I -> . R_PRINTLN PARIZQ PARDER PTCOMA
    (21) I -> . R_PRINT PARIZQ PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (47) BREAK -> . R_BREAK PTCOMA
    (133) CONTINUE -> . R_CONTINUE PTCOMA
    (108) RETURN -> . R_RETURN LISTA PTCOMA
    (109) RETURN -> . R_RETURN PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (164) ACCESO -> . ID

  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_FOR resolved as shift
  ! shift/reduce conflict for R_WHILE resolved as shift
  ! shift/reduce conflict for R_GLOBAL resolved as shift
  ! shift/reduce conflict for R_LOCAL resolved as shift
  ! shift/reduce conflict for R_PRINT resolved as shift
  ! shift/reduce conflict for R_PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_PARSE resolved as shift
  ! shift/reduce conflict for R_TRUNC resolved as shift
  ! shift/reduce conflict for R_FLOAT resolved as shift
  ! shift/reduce conflict for R_STRING resolved as shift
  ! shift/reduce conflict for R_TYPEOF resolved as shift
  ! shift/reduce conflict for R_PUSH resolved as shift
  ! shift/reduce conflict for R_POP resolved as shift
  ! shift/reduce conflict for R_LENGTH resolved as shift
  ! shift/reduce conflict for R_BREAK resolved as shift
  ! shift/reduce conflict for R_CONTINUE resolved as shift
  ! shift/reduce conflict for R_RETURN resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for R_LOG10 resolved as shift
  ! shift/reduce conflict for R_SIN resolved as shift
  ! shift/reduce conflict for R_COS resolved as shift
  ! shift/reduce conflict for R_TAN resolved as shift
  ! shift/reduce conflict for R_SQRT resolved as shift
  ! shift/reduce conflict for R_UPPERCASE resolved as shift
  ! shift/reduce conflict for R_LOWERCASE resolved as shift
  ! shift/reduce conflict for R_LOG resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for R_TRUE resolved as shift
  ! shift/reduce conflict for R_FALSE resolved as shift
  ! shift/reduce conflict for R_NOTHING resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    R_FUNCTION      reduce using rule 4 (INIT -> INSTRUCCIONES .)
    R_MUTABLE       reduce using rule 4 (INIT -> INSTRUCCIONES .)
    R_STRUCT        reduce using rule 4 (INIT -> INSTRUCCIONES .)
    $end            reduce using rule 4 (INIT -> INSTRUCCIONES .)
    R_IF            shift and go to state 22
    R_FOR           shift and go to state 23
    R_WHILE         shift and go to state 24
    R_GLOBAL        shift and go to state 25
    R_LOCAL         shift and go to state 27
    R_PRINT         shift and go to state 28
    R_PRINTLN       shift and go to state 29
    ID              shift and go to state 7
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55

  ! R_IF            [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FOR           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_WHILE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_GLOBAL        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOCAL         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PRINT         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PRINTLN       [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! ID              [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PARSE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TRUNC         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FLOAT         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_STRING        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TYPEOF        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PUSH          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_POP           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LENGTH        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_BREAK         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_CONTINUE      [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_RETURN        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! MENOS           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! PARIZQ          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOG10         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_SIN           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_COS           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TAN           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_SQRT          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_UPPERCASE     [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOWERCASE     [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOG           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! DECIMAL         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! ENTERO          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TRUE          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FALSE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_NOTHING       [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! CADENA          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]

    INSTRUCCION                    shift and go to state 59
    IFS                            shift and go to state 12
    FORS                           shift and go to state 13
    WHILES                         shift and go to state 14
    ASIGNACION                     shift and go to state 15
    I                              shift and go to state 16
    LLAMADAS                       shift and go to state 17
    NATIVAS                        shift and go to state 18
    BREAK                          shift and go to state 19
    CONTINUE                       shift and go to state 20
    RETURN                         shift and go to state 21
    E                              shift and go to state 26
    ACCESOS                        shift and go to state 56
    ACCESO                         shift and go to state 57

state 5

    (5) INIT -> STRUCTS .

    R_FUNCTION      reduce using rule 5 (INIT -> STRUCTS .)
    R_MUTABLE       reduce using rule 5 (INIT -> STRUCTS .)
    R_STRUCT        reduce using rule 5 (INIT -> STRUCTS .)
    R_IF            reduce using rule 5 (INIT -> STRUCTS .)
    R_FOR           reduce using rule 5 (INIT -> STRUCTS .)
    R_WHILE         reduce using rule 5 (INIT -> STRUCTS .)
    R_GLOBAL        reduce using rule 5 (INIT -> STRUCTS .)
    R_LOCAL         reduce using rule 5 (INIT -> STRUCTS .)
    R_PRINT         reduce using rule 5 (INIT -> STRUCTS .)
    R_PRINTLN       reduce using rule 5 (INIT -> STRUCTS .)
    ID              reduce using rule 5 (INIT -> STRUCTS .)
    R_PARSE         reduce using rule 5 (INIT -> STRUCTS .)
    R_TRUNC         reduce using rule 5 (INIT -> STRUCTS .)
    R_FLOAT         reduce using rule 5 (INIT -> STRUCTS .)
    R_STRING        reduce using rule 5 (INIT -> STRUCTS .)
    R_TYPEOF        reduce using rule 5 (INIT -> STRUCTS .)
    R_PUSH          reduce using rule 5 (INIT -> STRUCTS .)
    R_POP           reduce using rule 5 (INIT -> STRUCTS .)
    R_LENGTH        reduce using rule 5 (INIT -> STRUCTS .)
    R_BREAK         reduce using rule 5 (INIT -> STRUCTS .)
    R_CONTINUE      reduce using rule 5 (INIT -> STRUCTS .)
    R_RETURN        reduce using rule 5 (INIT -> STRUCTS .)
    MENOS           reduce using rule 5 (INIT -> STRUCTS .)
    PARIZQ          reduce using rule 5 (INIT -> STRUCTS .)
    R_LOG10         reduce using rule 5 (INIT -> STRUCTS .)
    R_SIN           reduce using rule 5 (INIT -> STRUCTS .)
    R_COS           reduce using rule 5 (INIT -> STRUCTS .)
    R_TAN           reduce using rule 5 (INIT -> STRUCTS .)
    R_SQRT          reduce using rule 5 (INIT -> STRUCTS .)
    R_UPPERCASE     reduce using rule 5 (INIT -> STRUCTS .)
    R_LOWERCASE     reduce using rule 5 (INIT -> STRUCTS .)
    R_LOG           reduce using rule 5 (INIT -> STRUCTS .)
    DECIMAL         reduce using rule 5 (INIT -> STRUCTS .)
    ENTERO          reduce using rule 5 (INIT -> STRUCTS .)
    R_TRUE          reduce using rule 5 (INIT -> STRUCTS .)
    R_FALSE         reduce using rule 5 (INIT -> STRUCTS .)
    R_NOTHING       reduce using rule 5 (INIT -> STRUCTS .)
    CADENA          reduce using rule 5 (INIT -> STRUCTS .)
    $end            reduce using rule 5 (INIT -> STRUCTS .)


state 6

    (110) FUNCIONES -> R_FUNCTION . ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (111) FUNCIONES -> R_FUNCTION . ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (112) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (113) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER R_END PTCOMA

    ID              shift and go to state 60


state 7

    (54) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (55) LLAMADAS -> ID . PARIZQ PARDER
    (80) E -> ID .
    (81) E -> ID . ARRAYS
    (164) ACCESO -> ID .
    (82) ARRAYS -> . ARRAYS ARRAY
    (83) ARRAYS -> . ARRAY
    (84) ARRAY -> . CORIZQ E CORDER

  ! reduce/reduce conflict for IGUAL resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for MAS resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for MODAL resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 80 (E -> ID .)
    PARIZQ          shift and go to state 61
    IGUAL           reduce using rule 80 (E -> ID .)
    MAS             reduce using rule 80 (E -> ID .)
    MENOS           reduce using rule 80 (E -> ID .)
    POR             reduce using rule 80 (E -> ID .)
    DIVIDIDO        reduce using rule 80 (E -> ID .)
    MODAL           reduce using rule 80 (E -> ID .)
    POTENCIA        reduce using rule 80 (E -> ID .)
    PUNTO           reduce using rule 164 (ACCESO -> ID .)
    CORIZQ          shift and go to state 64

  ! IGUAL           [ reduce using rule 164 (ACCESO -> ID .) ]
  ! MAS             [ reduce using rule 164 (ACCESO -> ID .) ]
