Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_FOR resolved as shift
  ! shift/reduce conflict for R_WHILE resolved as shift
  ! shift/reduce conflict for R_GLOBAL resolved as shift
  ! shift/reduce conflict for R_LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_PRINT resolved as shift
  ! shift/reduce conflict for R_PRINTLN resolved as shift
  ! shift/reduce conflict for R_PARSE resolved as shift
  ! shift/reduce conflict for R_TRUNC resolved as shift
  ! shift/reduce conflict for R_FLOAT resolved as shift
  ! shift/reduce conflict for R_SSTRING resolved as shift
  ! shift/reduce conflict for R_TYPEOF resolved as shift
  ! shift/reduce conflict for R_PUSH resolved as shift
  ! shift/reduce conflict for R_POP resolved as shift
  ! shift/reduce conflict for R_MUTABLE resolved as shift
  ! shift/reduce conflict for R_STRUCT resolved as shift
    R_FUNCTION      reduce using rule 4 (INICIO -> INSTRUCCIONES .)
    $end            reduce using rule 4 (INICIO -> INSTRUCCIONES .)
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

  ! R_IF            [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_FOR           [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_WHILE         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_GLOBAL        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_LOCAL         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! ID              [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PRINT         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PRINTLN       [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PARSE         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_TRUNC         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_FLOAT         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_SSTRING       [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_TYPEOF        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PUSH          [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_POP           [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_MUTABLE       [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_STRUCT        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]

    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 4

    (97) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (98) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (99) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER R_END PTCOMA
    (100) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (101) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (103) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER RETURN R_END PTCOMA

    ID              shift and go to state 40


state 5

    (41) ASIGNACION -> ID . IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (52) LLAMADAS -> ID . PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> ID . PARIZQ PARDER PTCOMA
    (94) NATIVAS -> ID . PUNTO R_LENGTH

    IGUAL           shift and go to state 41
    PARIZQ          shift and go to state 42
    PUNTO           shift and go to state 43


state 6

    (13) INSTRUCCIONES -> IFS .

    R_IF            reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_FOR           reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_WHILE         reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_GLOBAL        reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_LOCAL         reduce using rule 13 (INSTRUCCIONES -> IFS .)
    ID              reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_PRINT         reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_PRINTLN       reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_PARSE         reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_TRUNC         reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_FLOAT         reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_SSTRING       reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_TYPEOF        reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_PUSH          reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_POP           reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_MUTABLE       reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_STRUCT        reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_FUNCTION      reduce using rule 13 (INSTRUCCIONES -> IFS .)
    $end            reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_END           reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_ELSE          reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_ELSEIF        reduce using rule 13 (INSTRUCCIONES -> IFS .)
    R_RETURN        reduce using rule 13 (INSTRUCCIONES -> IFS .)


state 7

    (14) INSTRUCCIONES -> FORS .

    R_IF            reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_FOR           reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_WHILE         reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_GLOBAL        reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_LOCAL         reduce using rule 14 (INSTRUCCIONES -> FORS .)
    ID              reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_PRINT         reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_PRINTLN       reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_PARSE         reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_TRUNC         reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_FLOAT         reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_SSTRING       reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_TYPEOF        reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_PUSH          reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_POP           reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_MUTABLE       reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_STRUCT        reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_FUNCTION      reduce using rule 14 (INSTRUCCIONES -> FORS .)
    $end            reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_END           reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_ELSE          reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_ELSEIF        reduce using rule 14 (INSTRUCCIONES -> FORS .)
    R_RETURN        reduce using rule 14 (INSTRUCCIONES -> FORS .)


state 8

    (15) INSTRUCCIONES -> WHILES .

    R_IF            reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_FOR           reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_WHILE         reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_GLOBAL        reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_LOCAL         reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    ID              reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_PRINT         reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_PRINTLN       reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_PARSE         reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_TRUNC         reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_FLOAT         reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_SSTRING       reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_TYPEOF        reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_PUSH          reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_POP           reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_MUTABLE       reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_STRUCT        reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_FUNCTION      reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    $end            reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_END           reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_ELSE          reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_ELSEIF        reduce using rule 15 (INSTRUCCIONES -> WHILES .)
    R_RETURN        reduce using rule 15 (INSTRUCCIONES -> WHILES .)


state 9

    (16) INSTRUCCIONES -> ASIGNACION .

    R_IF            reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_FOR           reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_WHILE         reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_GLOBAL        reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_LOCAL         reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    ID              reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_PRINT         reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_PRINTLN       reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_PARSE         reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_TRUNC         reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_FLOAT         reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_SSTRING       reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_TYPEOF        reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_PUSH          reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_POP           reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_MUTABLE       reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_STRUCT        reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_FUNCTION      reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    $end            reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_END           reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_ELSE          reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_ELSEIF        reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)
    R_RETURN        reduce using rule 16 (INSTRUCCIONES -> ASIGNACION .)


state 10

    (17) INSTRUCCIONES -> I .

    R_IF            reduce using rule 17 (INSTRUCCIONES -> I .)
    R_FOR           reduce using rule 17 (INSTRUCCIONES -> I .)
    R_WHILE         reduce using rule 17 (INSTRUCCIONES -> I .)
    R_GLOBAL        reduce using rule 17 (INSTRUCCIONES -> I .)
    R_LOCAL         reduce using rule 17 (INSTRUCCIONES -> I .)
    ID              reduce using rule 17 (INSTRUCCIONES -> I .)
    R_PRINT         reduce using rule 17 (INSTRUCCIONES -> I .)
    R_PRINTLN       reduce using rule 17 (INSTRUCCIONES -> I .)
    R_PARSE         reduce using rule 17 (INSTRUCCIONES -> I .)
    R_TRUNC         reduce using rule 17 (INSTRUCCIONES -> I .)
    R_FLOAT         reduce using rule 17 (INSTRUCCIONES -> I .)
    R_SSTRING       reduce using rule 17 (INSTRUCCIONES -> I .)
    R_TYPEOF        reduce using rule 17 (INSTRUCCIONES -> I .)
    R_PUSH          reduce using rule 17 (INSTRUCCIONES -> I .)
    R_POP           reduce using rule 17 (INSTRUCCIONES -> I .)
    R_MUTABLE       reduce using rule 17 (INSTRUCCIONES -> I .)
    R_STRUCT        reduce using rule 17 (INSTRUCCIONES -> I .)
    R_FUNCTION      reduce using rule 17 (INSTRUCCIONES -> I .)
    $end            reduce using rule 17 (INSTRUCCIONES -> I .)
    R_END           reduce using rule 17 (INSTRUCCIONES -> I .)
    R_ELSE          reduce using rule 17 (INSTRUCCIONES -> I .)
    R_ELSEIF        reduce using rule 17 (INSTRUCCIONES -> I .)
    R_RETURN        reduce using rule 17 (INSTRUCCIONES -> I .)


state 11

    (18) INSTRUCCIONES -> LLAMADAS .

    R_IF            reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_FOR           reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_WHILE         reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_GLOBAL        reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_LOCAL         reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    ID              reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_PRINT         reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_PRINTLN       reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_PARSE         reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_TRUNC         reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_FLOAT         reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_SSTRING       reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_TYPEOF        reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_PUSH          reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_POP           reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_MUTABLE       reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_STRUCT        reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_FUNCTION      reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    $end            reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_END           reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_ELSE          reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_ELSEIF        reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)
    R_RETURN        reduce using rule 18 (INSTRUCCIONES -> LLAMADAS .)


state 12

    (19) INSTRUCCIONES -> NATIVAS .

    R_IF            reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_FOR           reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_WHILE         reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_GLOBAL        reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_LOCAL         reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    ID              reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_PRINT         reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_PRINTLN       reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_PARSE         reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_TRUNC         reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_FLOAT         reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_SSTRING       reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_TYPEOF        reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_PUSH          reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_POP           reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_MUTABLE       reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_STRUCT        reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_FUNCTION      reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    $end            reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_END           reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_ELSE          reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_ELSEIF        reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)
    R_RETURN        reduce using rule 19 (INSTRUCCIONES -> NATIVAS .)


state 13

    (20) INSTRUCCIONES -> STRUCTS .

    R_IF            reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_FOR           reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_WHILE         reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_GLOBAL        reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_LOCAL         reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    ID              reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_PRINT         reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_PRINTLN       reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_PARSE         reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_TRUNC         reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_FLOAT         reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_SSTRING       reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_TYPEOF        reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_PUSH          reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_POP           reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_MUTABLE       reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_STRUCT        reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_FUNCTION      reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    $end            reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_END           reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_ELSE          reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_ELSEIF        reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)
    R_RETURN        reduce using rule 20 (INSTRUCCIONES -> STRUCTS .)


state 14

    (105) IFS -> R_IF . LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> R_IF . LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> R_IF . LO INSTRUCCIONES ELSEIF
    (108) IFS -> R_IF . LO R_END PTCOMA
    (109) IFS -> R_IF . LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> R_IF . LO ELSEIF
    (111) IFS -> R_IF . LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> R_IF . LO R_ELSE R_END PTCOMA
    (83) LO -> . LO AND LO
    (84) LO -> . LO OR LO
    (85) LO -> . DIFERENTE LO
    (86) LO -> . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    DIFERENTE       shift and go to state 45
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    LO                             shift and go to state 44
    RE                             shift and go to state 46
    E                              shift and go to state 47

state 15

    (143) FORS -> R_FOR . ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> R_FOR . ID R_IN RANGO R_END PTCOMA

    ID              shift and go to state 64


state 16

    (141) WHILES -> R_WHILE . LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> R_WHILE . LO R_END PTCOMA
    (83) LO -> . LO AND LO
    (84) LO -> . LO OR LO
    (85) LO -> . DIFERENTE LO
    (86) LO -> . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . E
    (54) E -> . E MAS E
