Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_POP           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_BREAK         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_CONTINUE      reduce using rule 3 (INICIO -> FUNCIONES .)
    $end            reduce using rule 3 (INICIO -> FUNCIONES .)


state 3

    (4) INICIO -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (13) INSTRUCCIONES -> INSTRUCCIONES . BREAK
    (14) INSTRUCCIONES -> INSTRUCCIONES . CONTINUE
    (116) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_FOR resolved as shift
  ! shift/reduce conflict for R_WHILE resolved as shift
  ! shift/reduce conflict for R_GLOBAL resolved as shift
  ! shift/reduce conflict for R_LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_PRINT resolved as shift
  ! shift/reduce conflict for R_PRINTLN resolved as shift
  ! shift/reduce conflict for R_PARSE resolved as shift
  ! shift/reduce conflict for R_TRUNC resolved as shift
  ! shift/reduce conflict for R_FLOAT resolved as shift
  ! shift/reduce conflict for R_STRING resolved as shift
  ! shift/reduce conflict for R_TYPEOF resolved as shift
  ! shift/reduce conflict for R_PUSH resolved as shift
  ! shift/reduce conflict for R_POP resolved as shift
  ! shift/reduce conflict for R_MUTABLE resolved as shift
  ! shift/reduce conflict for R_STRUCT resolved as shift
  ! shift/reduce conflict for R_BREAK resolved as shift
  ! shift/reduce conflict for R_CONTINUE resolved as shift
    R_FUNCTION      reduce using rule 4 (INICIO -> INSTRUCCIONES .)
    $end            reduce using rule 4 (INICIO -> INSTRUCCIONES .)
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

  ! R_IF            [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_FOR           [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_WHILE         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_GLOBAL        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_LOCAL         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! ID              [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PRINT         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PRINTLN       [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PARSE         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_TRUNC         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_FLOAT         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_STRING        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_TYPEOF        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_PUSH          [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_POP           [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_MUTABLE       [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_STRUCT        [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_BREAK         [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]
  ! R_CONTINUE      [ reduce using rule 4 (INICIO -> INSTRUCCIONES .) ]

    IFS                            shift and go to state 36
    FORS                           shift and go to state 37
    WHILES                         shift and go to state 38
    ASIGNACION                     shift and go to state 39
    I                              shift and go to state 40
    LLAMADAS                       shift and go to state 41
    NATIVAS                        shift and go to state 42
    STRUCTS                        shift and go to state 43
    BREAK                          shift and go to state 44
    CONTINUE                       shift and go to state 45

state 4

    (108) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (109) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (110) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER R_END PTCOMA
    (111) FUNCIONES -> R_FUNCTION . ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (112) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (113) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (114) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER R_END PTCOMA
    (115) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER RETURN R_END PTCOMA

    ID              shift and go to state 46


state 5

    (48) ASIGNACION -> ID . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (51) ASIGNACION -> ID . IGUAL LISTA PTCOMA
    (61) LLAMADAS -> ID . PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> ID . PARIZQ PARDER PTCOMA
    (105) NATIVAS -> ID . PUNTO R_LENGTH

    IGUAL           shift and go to state 47
    PARIZQ          shift and go to state 48
    PUNTO           shift and go to state 49


state 6

    (15) INSTRUCCIONES -> IFS .

    R_IF            reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_FOR           reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_WHILE         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_GLOBAL        reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_LOCAL         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    ID              reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_PRINT         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_PRINTLN       reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_PARSE         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_TRUNC         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_FLOAT         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_STRING        reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_TYPEOF        reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_PUSH          reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_POP           reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_MUTABLE       reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_STRUCT        reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_BREAK         reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_CONTINUE      reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_FUNCTION      reduce using rule 15 (INSTRUCCIONES -> IFS .)
    $end            reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_END           reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_ELSE          reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_ELSEIF        reduce using rule 15 (INSTRUCCIONES -> IFS .)
    R_RETURN        reduce using rule 15 (INSTRUCCIONES -> IFS .)


state 7

    (16) INSTRUCCIONES -> FORS .

    R_IF            reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_FOR           reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_WHILE         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_GLOBAL        reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_LOCAL         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    ID              reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_PRINT         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_PRINTLN       reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_PARSE         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_TRUNC         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_FLOAT         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_STRING        reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_TYPEOF        reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_PUSH          reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_POP           reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_MUTABLE       reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_STRUCT        reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_BREAK         reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_CONTINUE      reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_FUNCTION      reduce using rule 16 (INSTRUCCIONES -> FORS .)
    $end            reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_END           reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_ELSE          reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_ELSEIF        reduce using rule 16 (INSTRUCCIONES -> FORS .)
    R_RETURN        reduce using rule 16 (INSTRUCCIONES -> FORS .)


state 8

    (17) INSTRUCCIONES -> WHILES .

    R_IF            reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_FOR           reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_WHILE         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_GLOBAL        reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_LOCAL         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    ID              reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_PRINT         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_PRINTLN       reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_PARSE         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_TRUNC         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_FLOAT         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_STRING        reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_TYPEOF        reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_PUSH          reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_POP           reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_MUTABLE       reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_STRUCT        reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_BREAK         reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_CONTINUE      reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_FUNCTION      reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    $end            reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_END           reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_ELSE          reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_ELSEIF        reduce using rule 17 (INSTRUCCIONES -> WHILES .)
    R_RETURN        reduce using rule 17 (INSTRUCCIONES -> WHILES .)


state 9

    (18) INSTRUCCIONES -> ASIGNACION .

    R_IF            reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_FOR           reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_WHILE         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_GLOBAL        reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_LOCAL         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    ID              reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_PRINT         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_PRINTLN       reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_PARSE         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_TRUNC         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_FLOAT         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_STRING        reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_TYPEOF        reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_PUSH          reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_POP           reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_MUTABLE       reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_STRUCT        reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_BREAK         reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_CONTINUE      reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_FUNCTION      reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    $end            reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_END           reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_ELSE          reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_ELSEIF        reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)
    R_RETURN        reduce using rule 18 (INSTRUCCIONES -> ASIGNACION .)


state 10

    (19) INSTRUCCIONES -> I .

    R_IF            reduce using rule 19 (INSTRUCCIONES -> I .)
    R_FOR           reduce using rule 19 (INSTRUCCIONES -> I .)
    R_WHILE         reduce using rule 19 (INSTRUCCIONES -> I .)
    R_GLOBAL        reduce using rule 19 (INSTRUCCIONES -> I .)
    R_LOCAL         reduce using rule 19 (INSTRUCCIONES -> I .)
    ID              reduce using rule 19 (INSTRUCCIONES -> I .)
    R_PRINT         reduce using rule 19 (INSTRUCCIONES -> I .)
    R_PRINTLN       reduce using rule 19 (INSTRUCCIONES -> I .)
    R_PARSE         reduce using rule 19 (INSTRUCCIONES -> I .)
    R_TRUNC         reduce using rule 19 (INSTRUCCIONES -> I .)
    R_FLOAT         reduce using rule 19 (INSTRUCCIONES -> I .)
    R_STRING        reduce using rule 19 (INSTRUCCIONES -> I .)
    R_TYPEOF        reduce using rule 19 (INSTRUCCIONES -> I .)
    R_PUSH          reduce using rule 19 (INSTRUCCIONES -> I .)
    R_POP           reduce using rule 19 (INSTRUCCIONES -> I .)
    R_MUTABLE       reduce using rule 19 (INSTRUCCIONES -> I .)
    R_STRUCT        reduce using rule 19 (INSTRUCCIONES -> I .)
    R_BREAK         reduce using rule 19 (INSTRUCCIONES -> I .)
    R_CONTINUE      reduce using rule 19 (INSTRUCCIONES -> I .)
    R_FUNCTION      reduce using rule 19 (INSTRUCCIONES -> I .)
    $end            reduce using rule 19 (INSTRUCCIONES -> I .)
    R_END           reduce using rule 19 (INSTRUCCIONES -> I .)
    R_ELSE          reduce using rule 19 (INSTRUCCIONES -> I .)
    R_ELSEIF        reduce using rule 19 (INSTRUCCIONES -> I .)
    R_RETURN        reduce using rule 19 (INSTRUCCIONES -> I .)


state 11

    (20) INSTRUCCIONES -> LLAMADAS .

    R_IF            reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_FOR           reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_WHILE         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_GLOBAL        reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_LOCAL         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    ID              reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_PRINT         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_PRINTLN       reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_PARSE         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_TRUNC         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_FLOAT         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_STRING        reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_TYPEOF        reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_PUSH          reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_POP           reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_MUTABLE       reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_STRUCT        reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_BREAK         reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_CONTINUE      reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_FUNCTION      reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    $end            reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_END           reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_ELSE          reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_ELSEIF        reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)
    R_RETURN        reduce using rule 20 (INSTRUCCIONES -> LLAMADAS .)


state 12

    (21) INSTRUCCIONES -> NATIVAS . PTCOMA

    PTCOMA          shift and go to state 50


state 13

    (22) INSTRUCCIONES -> STRUCTS .

    R_IF            reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_FOR           reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_WHILE         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_GLOBAL        reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_LOCAL         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    ID              reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_PRINT         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_PRINTLN       reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_PARSE         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_TRUNC         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_FLOAT         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_STRING        reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_TYPEOF        reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_PUSH          reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_POP           reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_MUTABLE       reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_STRUCT        reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_BREAK         reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_CONTINUE      reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_FUNCTION      reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    $end            reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_END           reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_ELSE          reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_ELSEIF        reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)
    R_RETURN        reduce using rule 22 (INSTRUCCIONES -> STRUCTS .)


state 14

    (23) INSTRUCCIONES -> BREAK .

    R_IF            reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_FOR           reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_WHILE         reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_GLOBAL        reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_LOCAL         reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    ID              reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_PRINT         reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_PRINTLN       reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_PARSE         reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_TRUNC         reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_FLOAT         reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_STRING        reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_TYPEOF        reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_PUSH          reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_POP           reduce using rule 23 (INSTRUCCIONES -> BREAK .)
    R_MUTABLE       reduce using rule 23 (INSTRUCCIONES -> BREAK .)
