Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_MUTABLE       reduce using rule 2 (INICIO -> INIT .)
    R_STRUCT        reduce using rule 2 (INICIO -> INIT .)
    R_BREAK         reduce using rule 2 (INICIO -> INIT .)
    R_CONTINUE      reduce using rule 2 (INICIO -> INIT .)
    R_RETURN        reduce using rule 2 (INICIO -> INIT .)
    MENOS           reduce using rule 2 (INICIO -> INIT .)
    PARIZQ          reduce using rule 2 (INICIO -> INIT .)
    R_LOG10         reduce using rule 2 (INICIO -> INIT .)
    R_SIN           reduce using rule 2 (INICIO -> INIT .)
    R_COS           reduce using rule 2 (INICIO -> INIT .)
    R_TAN           reduce using rule 2 (INICIO -> INIT .)
    R_SQRT          reduce using rule 2 (INICIO -> INIT .)
    R_UPPERCASE     reduce using rule 2 (INICIO -> INIT .)
    R_LOWERCASE     reduce using rule 2 (INICIO -> INIT .)
    R_LOG           reduce using rule 2 (INICIO -> INIT .)
    DECIMAL         reduce using rule 2 (INICIO -> INIT .)
    ENTERO          reduce using rule 2 (INICIO -> INIT .)
    R_TRUE          reduce using rule 2 (INICIO -> INIT .)
    R_FALSE         reduce using rule 2 (INICIO -> INIT .)
    CADENA          reduce using rule 2 (INICIO -> INIT .)
    $end            reduce using rule 2 (INICIO -> INIT .)


state 3

    (3) INIT -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INIT -> FUNCIONES .)
    R_IF            reduce using rule 3 (INIT -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INIT -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INIT -> FUNCIONES .)
    ID              reduce using rule 3 (INIT -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INIT -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INIT -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INIT -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INIT -> FUNCIONES .)
    R_POP           reduce using rule 3 (INIT -> FUNCIONES .)
    R_LENGTH        reduce using rule 3 (INIT -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INIT -> FUNCIONES .)
    R_BREAK         reduce using rule 3 (INIT -> FUNCIONES .)
    R_CONTINUE      reduce using rule 3 (INIT -> FUNCIONES .)
    R_RETURN        reduce using rule 3 (INIT -> FUNCIONES .)
    MENOS           reduce using rule 3 (INIT -> FUNCIONES .)
    PARIZQ          reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOG10         reduce using rule 3 (INIT -> FUNCIONES .)
    R_SIN           reduce using rule 3 (INIT -> FUNCIONES .)
    R_COS           reduce using rule 3 (INIT -> FUNCIONES .)
    R_TAN           reduce using rule 3 (INIT -> FUNCIONES .)
    R_SQRT          reduce using rule 3 (INIT -> FUNCIONES .)
    R_UPPERCASE     reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOWERCASE     reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOG           reduce using rule 3 (INIT -> FUNCIONES .)
    DECIMAL         reduce using rule 3 (INIT -> FUNCIONES .)
    ENTERO          reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUE          reduce using rule 3 (INIT -> FUNCIONES .)
    R_FALSE         reduce using rule 3 (INIT -> FUNCIONES .)
    CADENA          reduce using rule 3 (INIT -> FUNCIONES .)
    $end            reduce using rule 3 (INIT -> FUNCIONES .)


state 4

    (4) INIT -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL E PTCOMA
    (41) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS

  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_FOR resolved as shift
  ! shift/reduce conflict for R_WHILE resolved as shift
  ! shift/reduce conflict for R_GLOBAL resolved as shift
  ! shift/reduce conflict for R_LOCAL resolved as shift
  ! shift/reduce conflict for R_PRINT resolved as shift
  ! shift/reduce conflict for R_PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_PARSE resolved as shift
  ! shift/reduce conflict for R_TRUNC resolved as shift
  ! shift/reduce conflict for R_FLOAT resolved as shift
  ! shift/reduce conflict for R_STRING resolved as shift
  ! shift/reduce conflict for R_TYPEOF resolved as shift
  ! shift/reduce conflict for R_PUSH resolved as shift
  ! shift/reduce conflict for R_POP resolved as shift
  ! shift/reduce conflict for R_LENGTH resolved as shift
  ! shift/reduce conflict for R_MUTABLE resolved as shift
  ! shift/reduce conflict for R_STRUCT resolved as shift
  ! shift/reduce conflict for R_BREAK resolved as shift
  ! shift/reduce conflict for R_CONTINUE resolved as shift
  ! shift/reduce conflict for R_RETURN resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for R_LOG10 resolved as shift
  ! shift/reduce conflict for R_SIN resolved as shift
  ! shift/reduce conflict for R_COS resolved as shift
  ! shift/reduce conflict for R_TAN resolved as shift
  ! shift/reduce conflict for R_SQRT resolved as shift
  ! shift/reduce conflict for R_UPPERCASE resolved as shift
  ! shift/reduce conflict for R_LOWERCASE resolved as shift
  ! shift/reduce conflict for R_LOG resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for R_TRUE resolved as shift
  ! shift/reduce conflict for R_FALSE resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    R_FUNCTION      reduce using rule 4 (INIT -> INSTRUCCIONES .)
    $end            reduce using rule 4 (INIT -> INSTRUCCIONES .)
    R_IF            shift and go to state 20
    R_FOR           shift and go to state 21
    R_WHILE         shift and go to state 22
    R_GLOBAL        shift and go to state 23
    R_LOCAL         shift and go to state 25
    R_PRINT         shift and go to state 26
    R_PRINTLN       shift and go to state 27
    ID              shift and go to state 6
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35
    R_MUTABLE       shift and go to state 36
    R_STRUCT        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54

  ! R_IF            [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FOR           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_WHILE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_GLOBAL        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOCAL         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PRINT         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PRINTLN       [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! ID              [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PARSE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TRUNC         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FLOAT         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_STRING        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TYPEOF        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PUSH          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_POP           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LENGTH        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_MUTABLE       [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_STRUCT        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_BREAK         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_CONTINUE      [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_RETURN        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! MENOS           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! PARIZQ          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOG10         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_SIN           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_COS           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TAN           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_SQRT          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_UPPERCASE     [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOWERCASE     [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOG           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! DECIMAL         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! ENTERO          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TRUE          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FALSE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! CADENA          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]

    INSTRUCCION                    shift and go to state 56
    IFS                            shift and go to state 9
    FORS                           shift and go to state 10
    WHILES                         shift and go to state 11
    ASIGNACION                     shift and go to state 12
    I                              shift and go to state 13
    LLAMADAS                       shift and go to state 14
    NATIVAS                        shift and go to state 15
    STRUCTS                        shift and go to state 16
    BREAK                          shift and go to state 17
    CONTINUE                       shift and go to state 18
    RETURN                         shift and go to state 19
    E                              shift and go to state 24

state 5

    (103) FUNCIONES -> R_FUNCTION . ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION . ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (105) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (106) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER R_END PTCOMA

    ID              shift and go to state 57


state 6

    (49) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (50) LLAMADAS -> ID . PARIZQ PARDER
    (72) E -> ID .
    (73) E -> ID . ARRAYS
    (74) ARRAYS -> . ARRAYS ARRAY
    (75) ARRAYS -> . ARRAY
    (76) ARRAY -> . CORIZQ E CORDER

    PARIZQ          shift and go to state 58
    IGUAL           reduce using rule 72 (E -> ID .)
    MAS             reduce using rule 72 (E -> ID .)
    MENOS           reduce using rule 72 (E -> ID .)
    POR             reduce using rule 72 (E -> ID .)
    DIVIDIDO        reduce using rule 72 (E -> ID .)
    MODAL           reduce using rule 72 (E -> ID .)
    POTENCIA        reduce using rule 72 (E -> ID .)
    CORIZQ          shift and go to state 61

    ARRAYS                         shift and go to state 59
    ARRAY                          shift and go to state 60

state 7

    (58) E -> PARIZQ . E PARDER
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    E                              shift and go to state 62
    NATIVAS                        shift and go to state 64
    LLAMADAS                       shift and go to state 65

state 8

    (6) INSTRUCCIONES -> INSTRUCCION .

    R_IF            reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_FOR           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_WHILE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_GLOBAL        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOCAL         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PRINT         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PRINTLN       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    ID              reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PARSE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_TRUNC         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_FLOAT         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_STRING        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_TYPEOF        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PUSH          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_POP           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_LENGTH        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_MUTABLE       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_STRUCT        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_BREAK         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_CONTINUE      reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_RETURN        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    MENOS           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    PARIZQ          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOG10         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_SIN           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_COS           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_TAN           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_SQRT          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_UPPERCASE     reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOWERCASE     reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOG           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    DECIMAL         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    ENTERO          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_TRUE          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_FALSE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
