Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (140) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (137) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (138) WHILES -> . R_WHILE LO R_END PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (53) LLAMADAS -> . ID PARIZQ PARDER
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (145) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (146) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (45) BREAK -> . R_BREAK PTCOMA
    (124) CONTINUE -> . R_CONTINUE PTCOMA
    (99) RETURN -> . R_RETURN LISTA PTCOMA
    (100) RETURN -> . R_RETURN PTCOMA

  ! shift/reduce conflict for R_IF resolved as shift
  ! shift/reduce conflict for R_FOR resolved as shift
  ! shift/reduce conflict for R_WHILE resolved as shift
  ! shift/reduce conflict for R_GLOBAL resolved as shift
  ! shift/reduce conflict for R_LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for R_PRINT resolved as shift
  ! shift/reduce conflict for R_PRINTLN resolved as shift
  ! shift/reduce conflict for R_PARSE resolved as shift
  ! shift/reduce conflict for R_TRUNC resolved as shift
  ! shift/reduce conflict for R_FLOAT resolved as shift
  ! shift/reduce conflict for R_STRING resolved as shift
  ! shift/reduce conflict for R_TYPEOF resolved as shift
  ! shift/reduce conflict for R_PUSH resolved as shift
  ! shift/reduce conflict for R_POP resolved as shift
  ! shift/reduce conflict for R_MUTABLE resolved as shift
  ! shift/reduce conflict for R_STRUCT resolved as shift
  ! shift/reduce conflict for R_BREAK resolved as shift
  ! shift/reduce conflict for R_CONTINUE resolved as shift
  ! shift/reduce conflict for R_RETURN resolved as shift
    R_FUNCTION      reduce using rule 4 (INIT -> INSTRUCCIONES .)
    $end            reduce using rule 4 (INIT -> INSTRUCCIONES .)
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36
    R_RETURN        shift and go to state 37

  ! R_IF            [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FOR           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_WHILE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_GLOBAL        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_LOCAL         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! ID              [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PRINT         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PRINTLN       [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PARSE         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TRUNC         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_FLOAT         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_STRING        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_TYPEOF        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_PUSH          [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_POP           [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_MUTABLE       [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_STRUCT        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_BREAK         [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_CONTINUE      [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]
  ! R_RETURN        [ reduce using rule 4 (INIT -> INSTRUCCIONES .) ]

    INSTRUCCION                    shift and go to state 39
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 5

    (101) FUNCIONES -> R_FUNCTION . ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> R_FUNCTION . ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (103) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION . ID PARIZQ PARDER R_END PTCOMA

    ID              shift and go to state 40


state 6

    (39) ASIGNACION -> ID . IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> ID . IGUAL LISTA PTCOMA
    (52) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (53) LLAMADAS -> ID . PARIZQ PARDER
    (98) NATIVAS -> ID . PUNTO R_LENGTH

    IGUAL           shift and go to state 41
    PARIZQ          shift and go to state 42
    PUNTO           shift and go to state 43


state 7

    (6) INSTRUCCIONES -> INSTRUCCION .

    R_IF            reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_FOR           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_WHILE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_GLOBAL        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_LOCAL         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    ID              reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PRINT         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PRINTLN       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PARSE         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_TRUNC         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_FLOAT         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_STRING        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_TYPEOF        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_PUSH          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_POP           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_MUTABLE       reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_STRUCT        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_BREAK         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_CONTINUE      reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_RETURN        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_FUNCTION      reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_END           reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_ELSE          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)
    R_ELSEIF        reduce using rule 6 (INSTRUCCIONES -> INSTRUCCION .)


state 8

    (7) INSTRUCCION -> IFS .

    R_IF            reduce using rule 7 (INSTRUCCION -> IFS .)
    R_FOR           reduce using rule 7 (INSTRUCCION -> IFS .)
    R_WHILE         reduce using rule 7 (INSTRUCCION -> IFS .)
    R_GLOBAL        reduce using rule 7 (INSTRUCCION -> IFS .)
    R_LOCAL         reduce using rule 7 (INSTRUCCION -> IFS .)
    ID              reduce using rule 7 (INSTRUCCION -> IFS .)
    R_PRINT         reduce using rule 7 (INSTRUCCION -> IFS .)
    R_PRINTLN       reduce using rule 7 (INSTRUCCION -> IFS .)
    R_PARSE         reduce using rule 7 (INSTRUCCION -> IFS .)
    R_TRUNC         reduce using rule 7 (INSTRUCCION -> IFS .)
    R_FLOAT         reduce using rule 7 (INSTRUCCION -> IFS .)
    R_STRING        reduce using rule 7 (INSTRUCCION -> IFS .)
    R_TYPEOF        reduce using rule 7 (INSTRUCCION -> IFS .)
    R_PUSH          reduce using rule 7 (INSTRUCCION -> IFS .)
    R_POP           reduce using rule 7 (INSTRUCCION -> IFS .)
    R_MUTABLE       reduce using rule 7 (INSTRUCCION -> IFS .)
    R_STRUCT        reduce using rule 7 (INSTRUCCION -> IFS .)
    R_BREAK         reduce using rule 7 (INSTRUCCION -> IFS .)
    R_CONTINUE      reduce using rule 7 (INSTRUCCION -> IFS .)
    R_RETURN        reduce using rule 7 (INSTRUCCION -> IFS .)
    R_FUNCTION      reduce using rule 7 (INSTRUCCION -> IFS .)
    $end            reduce using rule 7 (INSTRUCCION -> IFS .)
    R_END           reduce using rule 7 (INSTRUCCION -> IFS .)
    R_ELSE          reduce using rule 7 (INSTRUCCION -> IFS .)
    R_ELSEIF        reduce using rule 7 (INSTRUCCION -> IFS .)


state 9

    (8) INSTRUCCION -> FORS .

    R_IF            reduce using rule 8 (INSTRUCCION -> FORS .)
    R_FOR           reduce using rule 8 (INSTRUCCION -> FORS .)
    R_WHILE         reduce using rule 8 (INSTRUCCION -> FORS .)
    R_GLOBAL        reduce using rule 8 (INSTRUCCION -> FORS .)
    R_LOCAL         reduce using rule 8 (INSTRUCCION -> FORS .)
    ID              reduce using rule 8 (INSTRUCCION -> FORS .)
    R_PRINT         reduce using rule 8 (INSTRUCCION -> FORS .)
    R_PRINTLN       reduce using rule 8 (INSTRUCCION -> FORS .)
    R_PARSE         reduce using rule 8 (INSTRUCCION -> FORS .)
    R_TRUNC         reduce using rule 8 (INSTRUCCION -> FORS .)
    R_FLOAT         reduce using rule 8 (INSTRUCCION -> FORS .)
    R_STRING        reduce using rule 8 (INSTRUCCION -> FORS .)
    R_TYPEOF        reduce using rule 8 (INSTRUCCION -> FORS .)
    R_PUSH          reduce using rule 8 (INSTRUCCION -> FORS .)
    R_POP           reduce using rule 8 (INSTRUCCION -> FORS .)
    R_MUTABLE       reduce using rule 8 (INSTRUCCION -> FORS .)
    R_STRUCT        reduce using rule 8 (INSTRUCCION -> FORS .)
    R_BREAK         reduce using rule 8 (INSTRUCCION -> FORS .)
    R_CONTINUE      reduce using rule 8 (INSTRUCCION -> FORS .)
    R_RETURN        reduce using rule 8 (INSTRUCCION -> FORS .)
    R_FUNCTION      reduce using rule 8 (INSTRUCCION -> FORS .)
    $end            reduce using rule 8 (INSTRUCCION -> FORS .)
    R_END           reduce using rule 8 (INSTRUCCION -> FORS .)
    R_ELSE          reduce using rule 8 (INSTRUCCION -> FORS .)
    R_ELSEIF        reduce using rule 8 (INSTRUCCION -> FORS .)


state 10

    (9) INSTRUCCION -> WHILES .

    R_IF            reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_FOR           reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_WHILE         reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_GLOBAL        reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_LOCAL         reduce using rule 9 (INSTRUCCION -> WHILES .)
    ID              reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_PRINT         reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_PRINTLN       reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_PARSE         reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_TRUNC         reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_FLOAT         reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_STRING        reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_TYPEOF        reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_PUSH          reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_POP           reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_MUTABLE       reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_STRUCT        reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_BREAK         reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_CONTINUE      reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_RETURN        reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_FUNCTION      reduce using rule 9 (INSTRUCCION -> WHILES .)
    $end            reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_END           reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_ELSE          reduce using rule 9 (INSTRUCCION -> WHILES .)
    R_ELSEIF        reduce using rule 9 (INSTRUCCION -> WHILES .)


state 11

    (10) INSTRUCCION -> ASIGNACION .

    R_IF            reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_FOR           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_WHILE         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_GLOBAL        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_LOCAL         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    ID              reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_PRINT         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_PRINTLN       reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_PARSE         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_TRUNC         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_FLOAT         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_STRING        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_TYPEOF        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_PUSH          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_POP           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_MUTABLE       reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_STRUCT        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_BREAK         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_CONTINUE      reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_RETURN        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_FUNCTION      reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_END           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_ELSE          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    R_ELSEIF        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)


state 12

    (11) INSTRUCCION -> I .

    R_IF            reduce using rule 11 (INSTRUCCION -> I .)
    R_FOR           reduce using rule 11 (INSTRUCCION -> I .)
    R_WHILE         reduce using rule 11 (INSTRUCCION -> I .)
    R_GLOBAL        reduce using rule 11 (INSTRUCCION -> I .)
    R_LOCAL         reduce using rule 11 (INSTRUCCION -> I .)
    ID              reduce using rule 11 (INSTRUCCION -> I .)
    R_PRINT         reduce using rule 11 (INSTRUCCION -> I .)
    R_PRINTLN       reduce using rule 11 (INSTRUCCION -> I .)
    R_PARSE         reduce using rule 11 (INSTRUCCION -> I .)
    R_TRUNC         reduce using rule 11 (INSTRUCCION -> I .)
    R_FLOAT         reduce using rule 11 (INSTRUCCION -> I .)
    R_STRING        reduce using rule 11 (INSTRUCCION -> I .)
    R_TYPEOF        reduce using rule 11 (INSTRUCCION -> I .)
    R_PUSH          reduce using rule 11 (INSTRUCCION -> I .)
    R_POP           reduce using rule 11 (INSTRUCCION -> I .)
    R_MUTABLE       reduce using rule 11 (INSTRUCCION -> I .)
    R_STRUCT        reduce using rule 11 (INSTRUCCION -> I .)
    R_BREAK         reduce using rule 11 (INSTRUCCION -> I .)
    R_CONTINUE      reduce using rule 11 (INSTRUCCION -> I .)
    R_RETURN        reduce using rule 11 (INSTRUCCION -> I .)
    R_FUNCTION      reduce using rule 11 (INSTRUCCION -> I .)
    $end            reduce using rule 11 (INSTRUCCION -> I .)
    R_END           reduce using rule 11 (INSTRUCCION -> I .)
    R_ELSE          reduce using rule 11 (INSTRUCCION -> I .)
    R_ELSEIF        reduce using rule 11 (INSTRUCCION -> I .)


state 13

    (12) INSTRUCCION -> LLAMADAS . PTCOMA

    PTCOMA          shift and go to state 44


state 14

    (13) INSTRUCCION -> NATIVAS . PTCOMA

    PTCOMA          shift and go to state 45


state 15

    (14) INSTRUCCION -> STRUCTS .

    R_IF            reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_FOR           reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_WHILE         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_GLOBAL        reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_LOCAL         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    ID              reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_PRINT         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_PRINTLN       reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_PARSE         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_TRUNC         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_FLOAT         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_STRING        reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_TYPEOF        reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_PUSH          reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_POP           reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_MUTABLE       reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_STRUCT        reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_BREAK         reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_CONTINUE      reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_RETURN        reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_FUNCTION      reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    $end            reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_END           reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_ELSE          reduce using rule 14 (INSTRUCCION -> STRUCTS .)
    R_ELSEIF        reduce using rule 14 (INSTRUCCION -> STRUCTS .)


state 16

    (15) INSTRUCCION -> BREAK .

    R_IF            reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FOR           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_WHILE         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_GLOBAL        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_LOCAL         reduce using rule 15 (INSTRUCCION -> BREAK .)
    ID              reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PRINT         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PRINTLN       reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PARSE         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_TRUNC         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FLOAT         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_STRING        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_TYPEOF        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_PUSH          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_POP           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_MUTABLE       reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_STRUCT        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_BREAK         reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_CONTINUE      reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_RETURN        reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_FUNCTION      reduce using rule 15 (INSTRUCCION -> BREAK .)
    $end            reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_END           reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_ELSE          reduce using rule 15 (INSTRUCCION -> BREAK .)
    R_ELSEIF        reduce using rule 15 (INSTRUCCION -> BREAK .)


state 17

    (16) INSTRUCCION -> CONTINUE .

    R_IF            reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_FOR           reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_WHILE         reduce using rule 16 (INSTRUCCION -> CONTINUE .)
    R_GLOBAL        reduce using rule 16 (INSTRUCCION -> CONTINUE .)
